-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/5524f2933a2985686d37fcca723cafde/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/5524f2933a2985686d37fcca723cafde/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/5524f2933a2985686d37fcca723cafde/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/afdc7ce2d688fddb5dbec37ead8d5617/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/afdc7ce2d688fddb5dbec37ead8d5617/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/afdc7ce2d688fddb5dbec37ead8d5617/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.hairsalon_prokit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.hairsalon_prokit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
